title,sentiment,text,tokenized
Tổng giám đốc Petrolimex Đào Nam Hải bị tạm đình chỉ chức vụ,1,Tổng giám đốc Petrolimex Đào Nam Hải bị tạm đình chỉ chức vụ,"[    0  2603 13466  6488 10867  5483   590  1463    45   918  4181    66
  1766   178     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Doanh nghiệp xăng dầu mắc kẹt vì những quy định chung chung,1,Doanh nghiệp xăng dầu mắc kẹt vì những quy định chung chung,"[    0 10970  4422  1873   933  1021  4664    90    21  4026  2608   417
   417     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Gã khổng lồ CATL đang thống trị ngành pin ra sao,0,Gã khổng lồ CATL đang thống trị ngành pin ra sao,"[    0 11589 23343  2795  1494  9749 39606  2298    52  1981  2308  3348
   255  2179    40   423     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Quảng Ninh đề xuất thu phí đường bộ qua xăng dầu, Bộ Tài chính bác bỏ",2,"Quảng Ninh đề xuất thu phí đường bộ qua xăng dầu, Bộ Tài chính bác bỏ","[    0  5668  4700  1294  2528   369   848   109   215    89  1873 59443
  1881     4   125  3436   159  2780   338     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Nhà ga T3 Tân Sơn Nhất lại dột trong mưa làm khách bối rối, nhà thầu nói 'không phải dột'",1,"Nhà ga T3 Tân Sơn Nhất lại dột trong mưa làm khách bối rối, nhà thầu nói 'không phải dột'","[    0  1706  1812 46953  3957  1432  4405    44 22093    12   679    47
   336 30531 44142  1384     4    69  6191    96 51899    17    41  1236
 22095  1187   104     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Doanh nghiệp bất động sản nỗ lực gia hạn nợ trái phiếu,1,Doanh nghiệp bất động sản nỗ lực gia hạn nợ trái phiếu,"[    0 10970  4422  5408  2697  4770  1301 16006  2792  3931  2559   758
   732  2210     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thiếu nguồn cung lúc giá vàng tăng dựng đứng, đại gia PNJ báo lãi sụt giảm",1,"Thiếu nguồn cung lúc giá vàng tăng dựng đứng, đại gia PNJ báo lãi sụt giảm","[    0  7056   309  1820   219   133   354   128  2289 38330  1701     4
  2919  3931 19576   441  2240  6658   197     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nữ kỹ sư Việt đầu tiên trở thành chuyên gia GDE của Google,2,Nữ kỹ sư Việt đầu tiên trở thành chuyên gia GDE của Google,"[   0 2064 2199 5214  350  127 6937  682  302 1560 3931 9837 2339    7
 1636    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Siêu thị tăng cường siết chặt chất lượng hàng hóa với 'Tick xanh trách nhiệm',0,Siêu thị tăng cường siết chặt chất lượng hàng hóa với 'Tick xanh trách nhiệm',"[    0  4449  5298   128 13458  5293  1402   567   525   119  1340 11095
  1517    15 51899   982 12472   656  5941 38837  1387   104     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhiều thước phim ấn tượng gửi về Cuộc thi clip ‘50 năm - Tỏa sáng miền Nam’,2,Nhiều thước phim ấn tượng gửi về Cuộc thi clip ‘50 năm - Tỏa sáng miền Nam’,"[    0   449 10083   266  4903  2634   409    28  1502   201  1429     3
   821    29    31   982 15947  1517   298   460 10029  4598     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Hàng loạt doanh nghiệp 'xóa trắng' lợi nhuận so với cùng kỳ trong quý 1/2025: Từ đại gia thép đến xăng dầu, bất động sản",1,"Hàng loạt doanh nghiệp 'xóa trắng' lợi nhuận so với cùng kỳ trong quý 1/2025: Từ đại gia thép đến xăng dầu, bất động sản","[    0  1383  1406 15082  4422 51899 58102  1517 39646  1701   104  1596
 23845   246    15    81   560    12   882  3123  3914  5003    27   404
  2919  3931  1900    30  1873 59443  1881     4  5408  2697  4770     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công ty dược phẩm Nhất Nhất bị phạt 200 triệu đồng vì đưa thông tin gây nhầm lẫn nhằm thu hút khách hàng,1,Công ty dược phẩm Nhất Nhất bị phạt 200 triệu đồng vì đưa thông tin gây nhầm lẫn nhằm thu hút khách hàng,"[   0 3344 6892 5931 3884 4405 4405   45 1133 1230  113   80   90  111
 2178  200  140 3399 1137  272  369 1451  336  119    2    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Giá cổ phiếu tụt mạnh: Helio Energy vẫn phát hành mới,1,Giá cổ phiếu tụt mạnh: Helio Energy vẫn phát hành mới,"[    0  1584   862  2210  6650 22670  2008    27 45071 34776    74  1073
  2537    60     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chìa khóa cho hoạt động đầu tư hiệu quả,1,Chìa khóa cho hoạt động đầu tư hiệu quả,"[    0  1735 21351 37289  1517    13 11297  2697   127  1713  3256   645
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tiết kiệm 148 tỉ đồng vẫn trượt thầu, Tập đoàn Sơn Hải gửi văn bản kiến nghị",1,"Tiết kiệm 148 tỉ đồng vẫn trượt thầu, Tập đoàn Sơn Hải gửi văn bản kiến nghị","[    0 19333 26839 14526   892    80    74  3560 29504  1881     4  2839
   639  1432  1463   409  2958   618  5603 12813     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Có cơ quan chức năng quản lý nhưng dân mua phải hàng giả, sao không được bồi thường?",2,"Có cơ quan chức năng quản lý nhưng dân mua phải hàng giả, sao không được bồi thường?","[    0   503  2209  2665  1766  7038  8351  3902    51   452   188    41
   119 17554     4   423    17    11 10788 38316  1701   114     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Liên tục thua lỗ, bất động sản Diên Vĩ nhiều lần ""khất nợ"" trái phiếu",1,"Liên tục thua lỗ, bất động sản Diên Vĩ nhiều lần ""khất nợ"" trái phiếu","[    0  3490  9170  1156 46597     4  5408  2697  4770 17457 14975    36
   101 30939 28350  1301 24536    22   732  2210     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thuế bảo vệ môi trường với xăng dầu giảm đến khi nào?,2,Thuế bảo vệ môi trường với xăng dầu giảm đến khi nào?,"[    0  4645  1218  9569  2975   212    15  1873   933   197    30    26
 40865  1672   114     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dự thảo Nghị định kinh doanh xăng dầu: VCCI vạch ra nhiều bất cập,1,Dự thảo Nghị định kinh doanh xăng dầu: VCCI vạch ra nhiều bất cập,"[    0  9471  5073 10658  2608  3078 15082  1873 59443  1881    27 10521
  5236    40    36  5408  5530     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nới room ngoại tại công ty dược không đơn giản là 1+1=2,2,Nới room ngoại tại công ty dược không đơn giản là 1+1=2,"[    0  1086 14269 20117  1821    35   675  6892  5931    17   807 20768
     8 36792  2576 23196    76     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"FPT Retail (FRT) 2024: Long Châu tiếp tục “gánh team”, sẽ mở thêm 400 nhà thuốc để đạt mốc 1.900",0,"FPT Retail (FRT) 2024: Long Châu tiếp tục “gánh team”, sẽ mở thêm 400 nhà thuốc để đạt mốc 1.900","[    0  4062 34392 14157  1579  1144   982    19  3914  5365    27  1871
  2365   917  9170 61610  2998  3636  2753     3     4    38   548   143
  2236    69   529    24   208  2491 19862     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thị trường trái phiếu doanh nghiệp: Hẹp cửa cho nhà đầu tư cá nhân,2,Thị trường trái phiếu doanh nghiệp: Hẹp cửa cho nhà đầu tư cá nhân,"[    0  6966   212   732  2210 15082 37257  1487    27  1125 21237   993
    13    69   127  1713   569  1362     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Công ty con của VNSteel không có giấy phép môi trường, sắp phải di dời",1,"Công ty con của VNSteel không có giấy phép môi trường, sắp phải di dời","[    0  3344  6892    73     7  5540 29344    17    10   979   996  2975
 39448  1701     4   984    41  4453  8238     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sau Nghị quyết là triển khai hành động,0,Sau Nghị quyết là triển khai hành động,"[    0   162 10658  4436     8 12155  1284  2537  2697     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chứng khoán điều chỉnh sau chuỗi tăng dài,1,Chứng khoán điều chỉnh sau chuỗi tăng dài,"[    0 25254  8804   184  5843    53  1973   128   363     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dự án điện tái tạo thiếu giấy nghiệm thu, Bộ Công Thương lo nguy cơ xảy ra tranh chấp",1,"Dự án điện tái tạo thiếu giấy nghiệm thu, Bộ Công Thương lo nguy cơ xảy ra tranh chấp","[    0  9471   565   462  1278   199   498   979 12151  7430     4   125
  3344  3999  1197  9733  2209   254    40  1164 13557     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Trình sửa Luật Năng lượng nguyên tử, Thủ tướng được quyết chủ trương xây nhà máy điện hạt nhân",1,"Trình sửa Luật Năng lượng nguyên tử, Thủ tướng được quyết chủ trương xây nhà máy điện hạt nhân","[    0 12045  2833   761 15492   525   856 17437     4 11639  3110    11
  4436   286 24153  1251    69   558   462  1415  1362     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá USD hôm nay 20.5.2025: Đô tự do bật tăng trở lại,1,Giá USD hôm nay 20.5.2025: Đô tự do bật tăng trở lại,"[   0 1584  228  654  136 7878 4431 3914 5003   27 8381  385   91 2340
  128  682   44    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"Giá xăng dầu tăng đỉnh điểm, sao không thấy Quỹ bình ổn tác động gì?",2,"Giá xăng dầu tăng đỉnh điểm, sao không thấy Quỹ bình ổn tác động gì?","[    0  1584  1873   933   128  2246 32177  1387     4   423    17   108
  4096  2404  4752 18116  2697  1529 10143   114     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Google cho dịch giọng nói trực tiếp trong cuộc gọi,0,Google cho dịch giọng nói trực tiếp trong cuộc gọi,"[   0 1636   13 1626 1394   96 5089  917   12  110  328    2    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
FPT Software ghi dấu với bài báo khoa học quốc tế trong lĩnh vực Trí tuệ nhân tạo,0,FPT Software ghi dấu với bài báo khoa học quốc tế trong lĩnh vực Trí tuệ nhân tạo,"[    0  4062 28138   701  3309    15   387   441  2054   222  3705  7564
    12  7362  5191  4549  3164 10200  1362   199     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"EVN lỗ lớn, cứu nguy cách nào?",1,"EVN lỗ lớn, cứu nguy cách nào?","[    0  5008  2536 40706  1301     4  1098  9733   139 40865  1672   114
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dệt may Hòa Thọ bị xử phạt và truy thu thuế,1,Dệt may Hòa Thọ bị xử phạt và truy thu thuế,"[    0 43633  1800 58953  1517  4537    45  3224  1133     6  5466   369
   578     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Doanh nghiệp thủy sản 'chạy đua' xuất khẩu sang Mỹ,0,Doanh nghiệp thủy sản 'chạy đua' xuất khẩu sang Mỹ,"[    0 10970  4422 26255  1231  4770 51899   397 26728  1850   104  2528
  3183   295    93     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vietbank triển khai gói vay 2.000 tỷ đồng, vay vốn 0% lãi suất",0,"Vietbank triển khai gói vay 2.000 tỷ đồng, vay vốn 0% lãi suất","[    0  7373 11620 12155  1284  1685   697  2581   186 17806  1701     4
   697   244  6516  2240  2412     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chuyến bay rung lắc mạnh vì nhiễu động, đồ ăn đổ khắp khoang",1,"Chuyến bay rung lắc mạnh vì nhiễu động, đồ ăn đổ khắp khoang","[    0  5393   620  6199  6262   384    90  8800 15012  1701     4   779
   203   888  1270  4596     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV Gas South điều chỉnh giảm gần 1.000 tỷ đồng doanh thu năm 2016 vào phút cuối,2,PV Gas South điều chỉnh giảm gần 1.000 tỷ đồng doanh thu năm 2016 vào phút cuối,"[    0  1072 27376 47433   184  5843   197   124  1703   186    80 15082
   369    29   484    33   436   352     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chuyện gì xảy ra sau khi tòa án chặn thuế của ông Trump?,0,Chuyện gì xảy ra sau khi tòa án chặn thuế của ông Trump?,"[    0  2522   148   254    40    53    26 55613  1517   565  2502   578
     7    46 34510  1487   114     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giải quyết vướng mắc phát triển điện gió ngoài khơi để hướng tới mục tiêu Net Zero,2,Giải quyết vướng mắc phát triển điện gió ngoài khơi để hướng tới mục tiêu Net Zero,"[    0  1982  4436  4042  1021  1073 12155   462  1273   227  2924    24
   455    75  4089  2140 19917 28631     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
