title,industry,text,tokenized
"Băn khoăn chuyện thịt lợn nóng, thịt lợn mát",2,"Băn khoăn chuyện thịt lợn nóng, thịt lợn mát","[    0   924   203 60942   344   691  1733 30143  1701     4   691  1733
  2400     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đại biểu Quốc hội: Cần sớm đánh thuế đất hoang hóa,4,Đại biểu Quốc hội: Cần sớm đánh thuế đất hoang hóa,"[    0  3449  8665  3019 24350  1384    27  2548   471   480   578   179
  6425  1340 11095  1517     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mạnh tay đóng hàng chục nhà thuốc, chuỗi An Khang tiếp tục lỗ hơn 100 tỷ trong quý 2",2,"Mạnh tay đóng hàng chục nhà thuốc, chuỗi An Khang tiếp tục lỗ hơn 100 tỷ trong quý 2","[    0  4905   306   580   119   781    69 60024  1395     4  1973  2234
  5195   917  9170  2536    48   696   186    12   882    76     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Điện lưới quốc gia về xứ bưng biền,3,Điện lưới quốc gia về xứ bưng biền,"[    0  4694  1865  3705  3931    28  1710 17591  1388 10861     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Những điểm nhấn nổi bật nhất trên thị trường chứng khoán 2024,0,Những điểm nhấn nổi bật nhất trên thị trường chứng khoán 2024,"[    0   217   192  2631   983  2340    67    34  5298   212  3011  8804
 27035     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dự án điện tái tạo thiếu giấy nghiệm thu, Bộ Công Thương lo nguy cơ xảy ra tranh chấp",3,"Dự án điện tái tạo thiếu giấy nghiệm thu, Bộ Công Thương lo nguy cơ xảy ra tranh chấp","[    0  9471   565   462  1278   199   498   979 12151  7430     4   125
  3344  3999  1197  9733  2209   254    40  1164 13557     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Từ cao tốc TP.HCM - Long Thành - Dầu Giây rẽ vào Nhơn Trạch bị tính phí 2 lần, sao đi ít trả nhiều?",4,"Từ cao tốc TP.HCM - Long Thành - Dầu Giây rẽ vào Nhơn Trạch bị tính phí 2 lần, sao đi ít trả nhiều?","[    0   404    84  8474 54449   383    31  1871  1206    31  8018 56033
  5478    33 13720  8157    45   294   848    76 52643  1301     4   423
    57   343   505  2008 22535  1881   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tặng vali hay tour du lịch: Xu hướng khen thưởng mới trong giáo dục?,4,Tặng vali hay tour du lịch: Xu hướng khen thưởng mới trong giáo dục?,"[    0 14663 13503   118  3066  5963 32483  1347    27 24947   455  2317
  1740    60    12  4368 30225  1395   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Điện Gia Lai (GEG): Huy động tiếp 1.000 tỷ trái phiếu, tăng vốn cho điện gió Tiền Giang",3,"Điện Gia Lai (GEG): Huy động tiếp 1.000 tỷ trái phiếu, tăng vốn cho điện gió Tiền Giang","[    0  4694  8224  7500 14157 17898  1276 37272    27  2635  2697   917
  1703   186   732 42243  1881     4   128   244    13   462  1273  4322
  2649     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Mở chuỗi vắc xin cũng “thần tốc” như mở nhà thuốc: FPT Long Châu chưa đầy 1 năm đã vượt mốc 50 trung tâm tiêm chủng,2,Mở chuỗi vắc xin cũng “thần tốc” như mở nhà thuốc: FPT Long Châu chưa đầy 1 năm đã vượt mốc 50 trung tâm tiêm chủng,"[    0  9788  1973  1659  6987   611    32 61610  2648 23716  1395   564
    42   548    69 60024  1395    27  4062  1871  2365   102   545    99
    29    14   510  2491   821  2765  2652  2796 10631     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đề xuất thành lập Trung tâm tài chính quốc tế đặt tại TP HCM và Đà Nẵng,0,Đề xuất thành lập Trung tâm tài chính quốc tế đặt tại TP HCM và Đà Nẵng,"[    0  9761  2528   302   740  1007  2652  1941   159  3705  7564   320
    35   253   383     6  5194 14715     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bất động sản sẽ là “cú huých lớn” để GDP tăng 2 con số,0,Bất động sản sẽ là “cú huých lớn” để GDP tăng 2 con số,"[    0 46149  2697  4770    38     8 61610  1486  4692 49759 40706  1301
   564    24  3335   128    76    73   100     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
CDC chốt ngày thực hiện quyền mua 22 triệu cổ phiếu với giá rẻ,4,CDC chốt ngày thực hiện quyền mua 22 triệu cổ phiếu với giá rẻ,"[    0 27161  3072    43  2927   380   493   188  1443   113   862  2210
    15   133  1455     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vì sao công thức ‘Triệu đô’ của Grand Marina, Saigon khiến giới siêu giàu săn đón?",4,"Vì sao công thức ‘Triệu đô’ của Grand Marina, Saigon khiến giới siêu giàu săn đón?","[    0  1023   423   675  2908     3  7988 14995  4598     7 24745 52499
  1850     4 16755   122   681  1031  1436  2587 27772  1301   114     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Bảo hiểm chăn nuôi: Không để có lãi thì hưởng, có dịch bệnh thì Nhà nước lo",2,"Bảo hiểm chăn nuôi: Không để có lãi thì hưởng, có dịch bệnh thì Nhà nước lo","[    0  4162  6923  5193 54520  1384    27   453    24    10  2240    54
  1340 33381  1701     4    10  1626   326    54  1706    58  1197     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang (DHG) chốt quyền trả cổ tức năm 2020 bằng tiền tỷ lệ 40%,2,Dược Hậu Giang (DHG) chốt quyền trả cổ tức năm 2020 bằng tiền tỷ lệ 40%,"[    0  8295  3885  2649 14157 48200  1276    19  3072   493   505   862
  2487    29  1825   121   123   186  7235  3922     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"HoSE yêu cầu nhà sản xuất ""Anh trai vượt ngàn chông gai"" giải trình",4,"HoSE yêu cầu nhà sản xuất ""Anh trai vượt ngàn chông gai"" giải trình","[    0 24659   413   630    69  4770  2528 30939   157   443   510  1232
 33243  1529  6010    22   248  1893     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mùa đại hội ngân hàng: 'nóng' chuyện tinh gọn nhân sự, đưa AI giám sát ngăn ngừa rủi ro",0,"Mùa đại hội ngân hàng: 'nóng' chuyện tinh gọn nhân sự, đưa AI giám sát ngăn ngừa rủi ro","[    0  2822  2919  1093 14504 12836  1701    27 51899 30143  1701   104
   344  5855  2953  1362 31031     4   111  7040 13466  1401  3007 10487
 22601  7135     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vietnam Airlines chuyển toàn bộ chuyến bay nội địa sang nhà ga T3 từ ngày 17-5,4,Vietnam Airlines chuyển toàn bộ chuyến bay nội địa sang nhà ga T3 từ ngày 17-5,"[    0  1678  7252   430   668   215   550   620  2151  4439   295    69
  1812 46953    39    43 42032     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Ngân hàng nào cắt giảm nhân sự trong quý đầu năm nay?,0,Ngân hàng nào cắt giảm nhân sự trong quý đầu năm nay?,"[    0  4354   119   142   919   197  1362    61    12   882   127    29
 45538   114     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hậu Giang (DHG): 9 tháng đầu năm lợi nhuận sau thuế đạt 606 tỷ đồng, nợ vay ngắn hạn đột biến hơn 73%",2,"Dược Hậu Giang (DHG): 9 tháng đầu năm lợi nhuận sau thuế đạt 606 tỷ đồng, nợ vay ngắn hạn đột biến hơn 73%","[    0  8295  3885  2649 14157 48200  1276 37272    27   426    78   127
    29  1596 23845    53   578   208 41871   186 17806  1701     4   758
   697  1131  2559 22560  1188    48 18353     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
An Khang đóng cửa toàn bộ điểm bán Hà Nội: “Giấc mơ” mở 2.000 nhà thuốc của Thế giới Di động đang ở đâu?,2,An Khang đóng cửa toàn bộ điểm bán Hà Nội: “Giấc mơ” mở 2.000 nhà thuốc của Thế giới Di động đang ở đâu?,"[    0  2234  5195   580   993   668   215   192   170  1696 21486  1384
    27 61610 11935 30507   564   548  2581    69   529     7  1000   681
  9195  2697    52    25 28408  1881   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tìm thuốc trị bệnh vốn ảo, vốn 'nổ'",0,"Tìm thuốc trị bệnh vốn ảo, vốn 'nổ'","[    0  6924   529  3348   326   244 15250  1672     4   244 51899 33379
   104     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Xanh SM chính thức kết nối tài xế và mở bán 2 mẫu ô tô điện tại Lào,1,Xanh SM chính thức kết nối tài xế và mở bán 2 mẫu ô tô điện tại Lào,"[   0 5589 9007  159 2908 2902 2203 1941 7923    6  548  170   76  585
 2991 5281  462   35 1721    2    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Giải pháp giúp nhà Viễn thông 'đỡ vất vả' trong công tác đầu tư hạ tầng,1,Giải pháp giúp nhà Viễn thông 'đỡ vất vả' trong công tác đầu tư hạ tầng,"[    0  1982  6222   171    69 11605  2178 51899  3220 33711  1659 15250
   104    12   675 18116   127  1713  1269  1032     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cổ phiếu Bamboo Capital bị hạn chế giao dịch sau khi cựu lãnh đạo bị khởi tố,0,Cổ phiếu Bamboo Capital bị hạn chế giao dịch sau khi cựu lãnh đạo bị khởi tố,"[    0 11559  2210 60163  1595 19253    45  2559  3056   574  1626    53
    26  1130  8271  2477    45  7236  3139     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá vàng hôm nay 19.5.2025: Vàng miếng SJC tăng 800.000 đồng/lượng,4,Giá vàng hôm nay 19.5.2025: Vàng miếng SJC tăng 800.000 đồng/lượng,"[    0  1584   354   654   136  7225  4431  3914  5003    27  3469  2117
  7043   128 10577 17806  1701  7269   525     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
CEO FPT: 'Doanh nghiệp công nghệ cam kết đồng hành Hà Nội phát triển chip bán dẫn',1,CEO FPT: 'Doanh nghiệp công nghệ cam kết đồng hành Hà Nội phát triển chip bán dẫn',"[    0  3862  1579 19568    27 51899 10970  4422   675  5116  2947  2902
    80  2537  1696  7657  1073 12155  3832   170 45572  1301   104     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sinh viên FPT nghiên cứu phương pháp đếm và phân loại nông sản bằng AI,1,Sinh viên FPT nghiên cứu phương pháp đếm và phân loại nông sản bằng AI,"[    0  3581  1430  4062 25925  1098  1607  6222  5767     6  1389   166
  4721  4770   121  7040     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhu cầu vô tận về nhân tài AI khiến Ấn Độ cũng cạn kiệt,1,Nhu cầu vô tận về nhân tài AI khiến Ấn Độ cũng cạn kiệt,"[    0 20581   630  4819  1855    28  1362  1941  7040   122  8978  6267
    32  4552 12370     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chủ tịch Trương Gia Bình: 'FPT hướng đến chuyển đổi số quốc gia và tất cả doanh nghiệp',1,Chủ tịch Trương Gia Bình: 'FPT hướng đến chuyển đổi số quốc gia và tất cả doanh nghiệp',"[    0  3698 26865 10382  8224 33005  2008    27 51899  4062   455    30
   430  1361   100  3705  3931     6  7328    94 15082 37257  1487   104
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Lấy đổi mới làm kim chỉ nam, Dược Hậu Giang hướng đến phát triển bền vững",2,"Lấy đổi mới làm kim chỉ nam, Dược Hậu Giang hướng đến phát triển bền vững","[    0  5127  1361    60    47  3599    66 11021     4  8295  3885  2649
   455    30  1073 12155  6165  2773     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cổ phiếu cần quan tâm ngày 20/6,4,Cổ phiếu cần quan tâm ngày 20/6,"[    0 11559  2210   115  2665  2652    43 17461     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hậu Giang khám bệnh, phát thuốc tới 1000 bà con xã Quỳnh Long",2,"Dược Hậu Giang khám bệnh, phát thuốc tới 1000 bà con xã Quỳnh Long","[    0  8295  3885  2649  1621 27655  2008     4  1073   529    75  4963
   155    73   176  3379  1871     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Imexpharm xin ý kiến phát hành cổ phiếu cho CĐHH giá tối thiểu 45.000 đồng,2,Imexpharm xin ý kiến phát hành cổ phiếu cho CĐHH giá tối thiểu 45.000 đồng,"[    0  1622  4760  1600 21628   599   611  2198  5603  1073  2537   862
  2210    13 16744 12113   133   878  1981 16788 13314    80     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Lọc hóa dầu Bình Sơn khai thác thêm 1 triệu tấn sản phẩm,3,Lọc hóa dầu Bình Sơn khai thác thêm 1 triệu tấn sản phẩm,"[    0 15511  1340 11095  1517   933  1832  1432  1284  5628   143    99
   113   788  4770  3884     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tỉ phú Nguyễn Đăng Quang kêu gọi tạo vườn ươm cho thế hệ trẻ,1,Tỉ phú Nguyễn Đăng Quang kêu gọi tạo vườn ươm cho thế hệ trẻ,"[    0   982 10625 12879  3751  8609  2276  2710   328   199  1333  8695
    13   570  2301   177     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV GAS nhập khẩu 60.000 tấn khí LNG sản xuất điện mùa khô,3,PV GAS nhập khẩu 60.000 tấn khí LNG sản xuất điện mùa khô,"[    0  1072 16179  1637  3183  6859   788  1660 30941  4770  2528   462
   303  1427     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Elon Musk: AI sẽ thay thế tìm kiếm truyền thống,1,Elon Musk: AI sẽ thay thế tìm kiếm truyền thống,"[   0 1337 5321 8683 1493   27 7040   38 1016  570  240 1095 1906 1981
 2308    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
